/*********************************************
 * OPL 12.7.1.0 Data
 * Author: Ania
 * Creation Date: 8 sty 2018 at 23:05:53
 *********************************************/
 
 n = 50;
 
 NodesNames = [Aachen,
			Augsburg,
			Bayreuth,
			Berlin,
			Bielefeld,
			Braunschweig,
			Bremen,
			Bremerhaven,
			Chemnitz,
			Darmstadt,
			Dortmund,
			Dresden,
			Duesseldorf,
			Erfurt,
			Essen,
			Flensburg,
			Frankfurt,
			Freiburg,
			Fulda,
			Giessen,
			Greifswald,
			Hamburg,
			Hannover,
			Kaiserslautern,
			Karlsruhe,
			Kassel,
			Kempten,
			Kiel,
			Koblenz,
			Koeln,
			Konstanz,
			Leipzig,
			Magdeburg,
			Mannheim,
			Muenchen,
			Muenster,
			Norden,
			Nuernberg,
			Oldenburg,
			Osnabrueck,
			Passau,
			Regensburg,
			Saarbruecken,
			Schwerin,
			Siegen,
			Stuttgart,
			Trier,
			Ulm,
			Wesel,
			Wuerzburg];
			
ExistingArcs = {<13, 15>, <15, 13>, <11, 15>, <15, 11>, <49, 15>, <15, 49>, <30, 13>, <13, 30>, <1, 30>, <30, 1>, <29, 30>, 
				<30, 29>, <36, 11>, <11, 36>, <45, 11>, <11, 45>, <26, 11>, <11, 26>, <49, 1>, <1, 49>, <47, 1>, 
				<1, 47>, <5, 36>, <36, 5>, <40, 36>, <36, 40>, <45, 29>, <29, 45>, <17, 29>, <29, 17>, <24, 29>, 
				<29, 24>, <47, 29>, <29, 47>, <5, 45>, <45, 5>, <20, 45>, <45, 20>, <39, 49>, <49, 39>, <37, 49>, 
				<49, 37>, <32, 4>, <4, 32>, <12, 4>, <4, 12>, <44, 4>, <4, 44>, <33, 4>, <4, 33>, <21, 4>, 
				<4, 21>, <12, 32>, <32, 12>, <14, 32>, <32, 14>, <33, 32>, <32, 33>, <3, 32>, <32, 3>, <14, 12>, 
				<12, 14>, <9, 12>, <12, 9>, <9, 14>, <14, 9>, <26, 14>, <14, 26>, <50, 14>, <14, 50>, <3, 9>, 
				<9, 3>, <33, 44>, <44, 33>, <21, 44>, <44, 21>, <22, 44>, <44, 22>, <28, 44>, <44, 28>, <6, 33>, 
				<33, 6>, <28, 22>, <22, 28>, <23, 22>, <22, 23>, <6, 22>, <22, 6>, <39, 7>, <7, 39>, <8, 7>, 
				<7, 8>, <23, 7>, <7, 23>, <16, 28>, <28, 16>, <37, 39>, <39, 37>, <40, 39>, <39, 40>, <8, 16>, 
				<16, 8>, <5, 23>, <23, 5>, <6, 23>, <23, 6>, <40, 23>, <23, 40>, <6, 5>, <5, 6>, <26, 6>, 
				<6, 26>, <20, 26>, <26, 20>, <19, 26>, <26, 19>, <10, 17>, <17, 10>, <20, 17>, <17, 20>, <19, 17>, 
				<17, 19>, <34, 10>, <10, 34>, <24, 10>, <10, 24>, <25, 34>, <34, 25>, <43, 24>, <24, 43>, <25, 24>, 
